Comment[mztab:summary:sml_id]	database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	Cont13_1	Cont14_1	Cont16_1	MeKO_01_01_1	MeKO_01_02_1	MeKO_01_03_1
197	MSP: L-(-)-Malic acid; GC-EI-TOF; MS; 3 TMS; BP	C4H6O5	OC(=O)C[C@H](O)C(O)=O		L-(-)-Malic acid; GC-EI-TOF; MS; 3 TMS; BP	134.021523292				73.0			MSP	MSP	75.7							117567.6	71860.0	116799.0	29275.78	31277.45	28166.33
198										155.0			MSP	MSP								2426.222	1743.889	2021.778	877.8889	154.0	2281.111
199	MSP: L-(-)-Malic acid; GC-EI-TOF; MS; 3 TMS; BP	C4H6O5	OC(=O)C[C@H](O)C(O)=O		L-(-)-Malic acid; GC-EI-TOF; MS; 3 TMS; BP	134.021523292				73.0			MSP	MSP	93.5							430628.3	1978.556	426717.1	369049.8	278819.1	248938.6
200	MSP: L-(-)-Malic acid; GC-EI-TOF; MS; 3 TMS; BP	C4H6O5	OC(=O)C[C@H](O)C(O)=O		L-(-)-Malic acid; GC-EI-TOF; MS; 3 TMS; BP	134.021523292				73.0			MSP	MSP	91.6							430628.3	266950.8	426168.4	369049.8	278819.1	248938.6
201	MSP: L-(-)-Malic acid; GC-EI-TOF; MS; 3 TMS; BP	C4H6O5	OC(=O)C[C@H](O)C(O)=O		L-(-)-Malic acid; GC-EI-TOF; MS; 3 TMS; BP	134.021523292				73.0			MSP	MSP	93.8							430945.0	267322.8	426717.1	5757.222	5428.889	248588.6
202										100.0			MSP	MSP								2692.889	1985.0	2662.889	219.4444	245.5556	1802.667
203										103.0			MSP	MSP								5903.333	955.5555	1317.778	1248.444	1258.222	1445.333
204	MSP: L-Aspartic acid; GC-EI-TOF; MS; 3 TMS; BP	C4H7NO4	OC(=O)CC(N)C(O)=O		L-Aspartic acid; GC-EI-TOF; MS; 3 TMS; BP	133.037507704				73.0			MSP	MSP	83.5							40912.89	24871.33	40288.55	8353.111	8321.223	8770.667
205	MSP: Niacinamide; GC-EI-TOF; MS; 1 TMS; BP	C6H6N2O	NC(=O)c(c1)cncc1		Niacinamide; GC-EI-TOF; MS; 1 TMS; BP	122.048012812				75.0			MSP	MSP	72.3							5678.333	568.6667	5681.444	2756.556	2664.0	3110.111
206										191.0			MSP	MSP								1189.778	950.7778	1199.667	124.6667	47.11111	55.11111
207										102.0			MSP	MSP								31296.55	25673.0	34974.0	9515.333	7840.889	5978.889
208										75.0			MSP	MSP								18643.0	13560.33	21631.33	4353.556	19879.11	32158.45
209										98.0			MSP	MSP								8067.111	6506.444	9158.0	3387.889	4332.444	7508.444
210										100.0			MSP	MSP								170725.6	98066.78	179708.9	80900.78	106362.7	184723.0
211	MSP: L-Aspartic acid; GC-EI-TOF; MS; 3 TMS; BP	C4H7NO4	OC(=O)CC(N)C(O)=O		L-Aspartic acid; GC-EI-TOF; MS; 3 TMS; BP	133.037507704				73.0			MSP	MSP	78.4							1666386.0	71406.11	1546182.0	1654860.0	1651991.0	1270100.0
212	MSP: L-Aspartic acid; GC-EI-TOF; MS; 3 TMS; BP	C4H7NO4	OC(=O)CC(N)C(O)=O		L-Aspartic acid; GC-EI-TOF; MS; 3 TMS; BP	133.037507704				232.0			MSP	MSP	87.5							308541.7	217165.8	306998.7	145639.9	147950.1	134314.9
213	MSP: L-Aspartic acid; GC-EI-TOF; MS; 3 TMS; BP	C4H7NO4	OC(=O)CC(N)C(O)=O		L-Aspartic acid; GC-EI-TOF; MS; 3 TMS; BP	133.037507704				73.0			MSP	MSP	82.5							1652597.0	1411828.0	1546182.0	1655137.0	1651829.0	1268084.0
214										271.0			MSP	MSP								378506.9	275442.2	384265.2	307076.9	305349.4	295991.4
215										270.0			MSP	MSP								30861.0	21573.22	31165.11	23504.22	23069.0	23387.0
216	MSP: L-Aspartic acid; GC-EI-TOF; MS; 3 TMS; BP	C4H7NO4	OC(=O)CC(N)C(O)=O		L-Aspartic acid; GC-EI-TOF; MS; 3 TMS; BP	133.037507704				75.0			MSP	MSP	84.6							237169.7	1003.667	150525.3	4968.556	178435.7	2441.0
217	MSP: L-Methionine; GC-EI-TOF; MS; 2 TMS; BP	C5H11NO2S	N[C@@H](CCSC)C(O)=O		L-Methionine; GC-EI-TOF; MS; 2 TMS; BP	149.051049592				61.0			MSP	MSP	74.0							5692.111	3422.444	5770.0	2610.778	2519.667	2787.778
218										69.0			MSP	MSP								4089.444	2834.222	3584.333	1654.111	13178.67	1531.111
219										176.0			MSP	MSP								4075.222	3327.556	4100.333	2072.778	2286.667	1964.333
220										79.0			MSP	MSP								22469.55	9560.333	23071.33	25235.22	26746.45	13460.78
221	MSP: L-5-Oxoproline; GC-EI-TOF; MS; 2 TMS; BP	C5H7NO3	O=C(C1)NC(C1)C(O)=O		L-5-Oxoproline; GC-EI-TOF; MS; 2 TMS; BP	129.042593084				73.0			MSP	MSP	93.1							1646943.0	1531764.0	1567609.0	1946935.0	2186650.0	1871415.0
222	MSP: L-5-Oxoproline; GC-EI-TOF; MS; 2 TMS; BP	C5H7NO3	O=C(C1)NC(C1)C(O)=O		L-5-Oxoproline; GC-EI-TOF; MS; 2 TMS; BP	129.042593084				73.0			MSP	MSP	93.9							1612211.0	1532135.0	1567609.0	1946935.0	2186650.0	1871415.0
223										161.0			MSP	MSP								274363.8	222083.2	285521.4	287505.1	308468.7	279796.7
224	MSP: L-5-Oxoproline; GC-EI-TOF; MS; 2 TMS; BP	C5H7NO3	O=C(C1)NC(C1)C(O)=O		L-5-Oxoproline; GC-EI-TOF; MS; 2 TMS; BP	129.042593084				292.0			MSP	MSP	72.3							1298.667	993.6667	1278.667	147.6667	114.4444	641.6667
225										174.0			MSP	MSP								14351.22	10142.89	12759.89	5272.0	4637.222	14162.33
226	MSP: DL-threo-beta-Methylaspartic acid; GC-EI-TOF; MS; 3 TMS; BP	C5H9NO4	OC(=O)C(C)C(N)C(O)=O		DL-threo-beta-Methylaspartic acid; GC-EI-TOF; MS; 3 TMS; BP	147.053157768				75.0			MSP	MSP	70.7							257938.6	239274.0	254929.3	6814.444	8738.777	9604.111
227										150.0			MSP	MSP								2506.444	1920.333	651.3333	1531.667	1473.667	1828.333
228										130.0			MSP	MSP								14363.44	10120.11	13151.78	9659.333	8168.222	10177.89
229										185.0			MSP	MSP								4121.556	2793.667	3971.667	1836.0	2017.111	3648.111
230	MSP: GABA; GC-EI-TOF; MS; 3 TMS; BP	C4H9NO2	NCCCC(O)=O		GABA; GC-EI-TOF; MS; 3 TMS; BP	103.063328528				81.0			MSP	MSP	70.3							2882.111	1768.222	2863.333	580.4445	1540.778	582.3333
231										199.0			MSP	MSP								3663.444	2509.889	3847.556	213.8889	204.8889	2697.111
232	MSP: DL-threo-beta-Methylaspartic acid; GC-EI-TOF; MS; 3 TMS; BP	C5H9NO4	OC(=O)C(C)C(N)C(O)=O		DL-threo-beta-Methylaspartic acid; GC-EI-TOF; MS; 3 TMS; BP	147.053157768				70.0			MSP	MSP	77.6							6327.111	3942.0	6642.111	3243.111	3242.111	3927.0
233										155.0			MSP	MSP								12209.22	6984.889	12991.56	1850.444	2833.556	5958.556
234	MSP: DL-threo-beta-Methylaspartic acid; GC-EI-TOF; MS; 3 TMS; BP	C5H9NO4	OC(=O)C(C)C(N)C(O)=O		DL-threo-beta-Methylaspartic acid; GC-EI-TOF; MS; 3 TMS; BP	147.053157768				73.0			MSP	MSP	77.0							1073495.0	536391.4	39318.45	260911.4	273820.3	236608.1
235	MSP: DL-threo-beta-Methylaspartic acid; GC-EI-TOF; MS; 3 TMS; BP	C5H9NO4	OC(=O)C(C)C(N)C(O)=O		DL-threo-beta-Methylaspartic acid; GC-EI-TOF; MS; 3 TMS; BP	147.053157768				73.0			MSP	MSP	75.6							1073495.0	536391.4	1001666.0	264854.4	268993.2	242375.9
236										121.0			MSP	MSP								4659.667	294.4445	350.7778	3458.222	3720.111	7391.333
237	MSP: DL-threo-beta-Methylaspartic acid; GC-EI-TOF; MS; 3 TMS; BP	C5H9NO4	OC(=O)C(C)C(N)C(O)=O		DL-threo-beta-Methylaspartic acid; GC-EI-TOF; MS; 3 TMS; BP	147.053157768				73.0			MSP	MSP	76.8							1073495.0	530654.3	992239.6	259094.2	273820.3	236608.1
238	MSP: DL-threo-beta-Methylaspartic acid; GC-EI-TOF; MS; 3 TMS; BP	C5H9NO4	OC(=O)C(C)C(N)C(O)=O		DL-threo-beta-Methylaspartic acid; GC-EI-TOF; MS; 3 TMS; BP	147.053157768				73.0			MSP	MSP	76.6							1063351.0	536391.4	1002184.0	264854.4	273820.3	242375.9
239										263.0			MSP	MSP								1647.222	1272.333	1811.0	101.8889	117.0	123.8889
240										83.0			MSP	MSP								755.3333	527.7778	595.4445	2523.889	2398.222	2568.889
241										156.0			MSP	MSP								3850.333	3076.667	3842.444	788.4445	822.3333	1283.222
242	MSP: DL-threo-beta-Methylaspartic acid; GC-EI-TOF; MS; 3 TMS; BP	C5H9NO4	OC(=O)C(C)C(N)C(O)=O		DL-threo-beta-Methylaspartic acid; GC-EI-TOF; MS; 3 TMS; BP	147.053157768				73.0			MSP	MSP	78.0							33854.89	519566.7	15176.44	23360.22	27245.78	36877.33
243	MSP: DL-threo-beta-Methylaspartic acid; GC-EI-TOF; MS; 3 TMS; BP	C5H9NO4	OC(=O)C(C)C(N)C(O)=O		DL-threo-beta-Methylaspartic acid; GC-EI-TOF; MS; 3 TMS; BP	147.053157768				73.0			MSP	MSP	73.3							33719.55	19607.22	31882.67	25108.45	27245.78	36877.33
244	MSP: Phenylpyruvic acid; GC-EI-TOF; MS; 1 TMS; 1 MEOX; BP	C9H8O3	OC(=O)C(=O)Cc(c1)cccc1		Phenylpyruvic acid; GC-EI-TOF; MS; 1 TMS; 1 MEOX; BP	164.047344116				73.0			MSP	MSP	72.1							100423.8	5671.778	32440.11	33661.11	43692.0	68361.34
245	MSP: 2-Oxoglutaric acid; GC-EI-TOF; MS; 2 TMS; 1 MEOX; BP	C5H6O5	OC(=O)CCC(=O)C(O)=O		2-Oxoglutaric acid; GC-EI-TOF; MS; 2 TMS; 1 MEOX; BP	146.021523292				73.0			MSP	MSP	76.7							100423.8	46428.45	112905.0	32764.0	42665.89	72078.0
246										89.0			MSP	MSP								3379.889	2080.111	7097.222	3766.667	4765.222	5214.889
247	MSP: 2-Oxoglutaric acid; GC-EI-TOF; MS; 2 TMS; 1 MEOX; BP	C5H6O5	OC(=O)CCC(=O)C(O)=O		2-Oxoglutaric acid; GC-EI-TOF; MS; 2 TMS; 1 MEOX; BP	146.021523292				185.0			MSP	MSP	76.4							2668.778	168.1111	192.5556	1413.889	177.2222	1970.667
248	MSP: 2-Oxoglutaric acid; GC-EI-TOF; MS; 2 TMS; 1 MEOX; BP	C5H6O5	OC(=O)CCC(=O)C(O)=O		2-Oxoglutaric acid; GC-EI-TOF; MS; 2 TMS; 1 MEOX; BP	146.021523292				73.0			MSP	MSP	71.2							109493.6	61849.55	107592.9	56105.55	61177.33	68361.34
249	MSP: 2-Oxoglutaric acid; GC-EI-TOF; MS; 2 TMS; 1 MEOX; BP	C5H6O5	OC(=O)CCC(=O)C(O)=O		2-Oxoglutaric acid; GC-EI-TOF; MS; 2 TMS; 1 MEOX; BP	146.021523292				73.0			MSP	MSP	78.3							105135.6	46428.45	22276.45	56105.55	59581.22	27738.78
250										217.0			MSP	MSP								2915.111	2607.222	2744.0	2533.333	2905.556	2636.333
251										81.0			MSP	MSP								1696.778	1273.333	1724.667	208.6667	342.1111	283.2222
252										84.0			MSP	MSP								1900.556	2467.889	3152.556	1544.444	1407.556	1650.667
253										100.0			MSP	MSP								5208.222	3324.333	5086.222	739.5555	3640.333	1644.556
254	MSP: 2-Oxoglutaric acid; GC-EI-TOF; MS; 2 TMS; 1 MEOX; BP	C5H6O5	OC(=O)CCC(=O)C(O)=O		2-Oxoglutaric acid; GC-EI-TOF; MS; 2 TMS; 1 MEOX; BP	146.021523292				73.0			MSP	MSP	79.6							28599.22	61849.55	30637.78	12535.33	12762.89	15870.56
255										146.0			MSP	MSP								6216.111	2381.444	7414.778	1718.444	1872.556	3866.222
256										103.0			MSP	MSP								8786.0	5872.222	8987.0	4652.333	4180.778	5962.444
257										217.0			MSP	MSP								2284.222	2171.778	2148.0	179.2222	92.0	206.7778
258										117.0			MSP	MSP								4615.556	745.7778	4322.444	1481.444	1864.222	3105.0
259										73.0			MSP	MSP								246970.9	103856.0	242767.3	30034.89	50412.0	123417.2
260										211.0			MSP	MSP								3914.111	3346.556	3988.222	4790.444	3826.111	3892.0
261										70.0			MSP	MSP								48293.89	35887.11	39464.67	17072.0	20006.45	38854.11
262	MSP: L-Glutamic acid; GC-EI-TOF; MS; 3 TMS; BP	C5H9NO4	OC(=O)CC[C@H](N)C(O)=O		L-Glutamic acid; GC-EI-TOF; MS; 3 TMS; BP	147.053157768				73.0			MSP	MSP	86.5							803321.3	452110.2	734518.7	507164.9	517591.1	487618.7
263										162.0			MSP	MSP								6176.667	4375.222	5568.667	4164.444	4254.556	4467.889
264	MSP: L-Glutamic acid; GC-EI-TOF; MS; 3 TMS; BP	C5H9NO4	OC(=O)CC[C@H](N)C(O)=O		L-Glutamic acid; GC-EI-TOF; MS; 3 TMS; BP	147.053157768				246.0			MSP	MSP	83.0							91706.78	66711.45	82395.34	317.3333	57741.11	60780.45
265										331.0			MSP	MSP								1458.111	1264.0	1470.556	143.1111	186.2222	1044.444
266										100.0			MSP	MSP								3837.111	2619.556	3558.444	1830.889	1270.333	2127.222
267										73.0			MSP	MSP								358221.0	173580.7	385685.4	220264.1	240012.1	276010.1
268										328.0			MSP	MSP								16416.11	10609.78	17456.89	4104.667	4796.0	155.1111
269										229.0			MSP	MSP								14607.22	10672.44	14332.0	9001.333	10146.0	14834.22
270										227.0			MSP	MSP								2001.222	1485.889	1975.778	1392.333	1368.111	1898.444
271										333.0			MSP	MSP								1579.667	269.1111	2159.333	1272.0	1586.333	288.1111
272	MSP: L-(-)-Phenylalanine; GC-EI-TOF; MS; 2 TMS; BP	C9H11NO2	OC(=O)C([H])(N)Cc(c1)cccc1		L-(-)-Phenylalanine; GC-EI-TOF; MS; 2 TMS; BP	165.078978592				73.0			MSP	MSP	83.3							75528.45	41788.67	80270.34	35573.22	39764.45	64667.33
273	MSP: L-(-)-Phenylalanine; GC-EI-TOF; MS; 2 TMS; BP	C9H11NO2	OC(=O)C([H])(N)Cc(c1)cccc1		L-(-)-Phenylalanine; GC-EI-TOF; MS; 2 TMS; BP	165.078978592				140.0			MSP	MSP	86.1							46477.22	40556.22	43557.55	12975.22	15148.56	15422.89
274	MSP: L-(-)-Phenylalanine; GC-EI-TOF; MS; 2 TMS; BP	C9H11NO2	OC(=O)C([H])(N)Cc(c1)cccc1		L-(-)-Phenylalanine; GC-EI-TOF; MS; 2 TMS; BP	165.078978592				218.0			MSP	MSP	70.7							9693.333	3149.556	5318.889	2408.778	3098.444	3094.889
275	MSP: D-(-)-Penicillamine; GC-EI-TOF; MS; 3 TMS; BP	C5H11NO2S	OC(=O)[C@H](N)C(C)(C)S		D-(-)-Penicillamine; GC-EI-TOF; MS; 3 TMS; BP	149.051049592				73.0			MSP	MSP	74.3							192306.4	95501.11	217243.6	107082.0	136193.2	129382.6
276										217.0			MSP	MSP								10333.44	6552.778	11554.67	2863.111	3513.667	3566.889
277										103.0			MSP	MSP								12322.22	7287.889	12476.33	5648.778	6352.778	6811.778
278	MSP: D-(-)-Ribose; GC-EI-TOF; MS; 4 TMS; 1 MEOX; BP	C5H10O5	OC[C@@H](O1)[C@@H](O)[C@@H](O)C(O)1		D-(-)-Ribose; GC-EI-TOF; MS; 4 TMS; 1 MEOX; BP	150.05282342				103.0			MSP	MSP	78.6							4253.667	2735.0	4500.667	2054.556	1959.333	2952.222
279										75.0			MSP	MSP								6166.333	3708.556	5609.111	3215.333	3967.333	5533.889
280	MSP: beta-Ketoadipic acid; GC-EI-TOF; MS; 2 TMS; 1 MEOX; BP	C6H8O5	OC(=O)CCC(=O)CC(O)=O		beta-Ketoadipic acid; GC-EI-TOF; MS; 2 TMS; 1 MEOX; BP	160.037173356				73.0			MSP	MSP	86.6							38105.55	23110.0	38257.89	15543.78	16622.67	26797.67
281										117.0			MSP	MSP								5172.0	3598.556	5789.667	313.6667	388.0	5943.0
282	MSP: L-Asparagine; GC-EI-TOF; MS; 3 TMS; BP	C4H8N2O3	NC(=O)C[C@@H](N)C(O)=O		L-Asparagine; GC-EI-TOF; MS; 3 TMS; BP	132.053492116				73.0			MSP	MSP	99.5							367361.9	231641.0	333674.1	184668.3	232345.7	312585.0
283	MSP: L-Asparagine; GC-EI-TOF; MS; 3 TMS; BP	C4H8N2O3	NC(=O)C[C@@H](N)C(O)=O		L-Asparagine; GC-EI-TOF; MS; 3 TMS; BP	132.053492116				73.0			MSP	MSP	98.7							367361.9	231641.0	333674.1	184668.3	232345.7	312585.0
284										217.0			MSP	MSP								2123.0	1282.778	1965.444	88.66666	104.4444	102.6667
285	MSP: D-(-)-Ribose; GC-EI-TOF; MS; 4 TMS; 1 MEOX; BP	C5H10O5	OC[C@@H](O1)[C@@H](O)[C@@H](O)C(O)1		D-(-)-Ribose; GC-EI-TOF; MS; 4 TMS; 1 MEOX; BP	150.05282342				73.0			MSP	MSP	87.7							15166.11	9712.444	15500.11	5912.889	6797.889	8482.667
286										103.0			MSP	MSP								2948.111	1855.111	2707.778	181.8889	259.6667	1845.556
287	MSP: 2-Coumaric acid; GC-EI-TOF; MS; 2 TMS; BP	C9H8O3	OC(=O)C=Cc(c1)c(O)ccc1		2-Coumaric acid; GC-EI-TOF; MS; 2 TMS; BP	164.047344116				73.0			MSP	MSP	76.9							62409.11	32276.0	59778.0	13412.78	14121.67	26517.0
288										103.0			MSP	MSP								4685.222	2867.778	4883.0	678.1111	384.5555	4114.333
289										117.0			MSP	MSP								2083.889	1136.556	1859.111	714.4445	830.5555	980.3333
290										243.0			MSP	MSP								11512.78	7642.778	11292.0	2726.333	142.6667	211.4444
291	MSP: 2-Coumaric acid; GC-EI-TOF; MS; 2 TMS; BP	C9H8O3	OC(=O)C=Cc(c1)c(O)ccc1		2-Coumaric acid; GC-EI-TOF; MS; 2 TMS; BP	164.047344116				73.0			MSP	MSP	76.0							62409.11	32276.0	59778.0	13412.78	20733.0	34130.33
292										133.0			MSP	MSP								5017.222	3442.667	5538.778	2074.556	2070.0	2720.111
293										89.0			MSP	MSP								4154.222	2477.222	4490.667	2823.889	33886.33	4206.667
294										84.0			MSP	MSP								1952.667	455.6667	2350.333	1976.333	1913.667	2445.778
295										193.0			MSP	MSP								93.77778	149.7778	97.0	58522.22	59623.78	78231.78
296										133.0			MSP	MSP								9778.0	6650.222	11049.67	3530.444	3884.111	5557.0
297										200.0			MSP	MSP								1200.889	792.0	1482.111	197.6667	138.1111	1576.222
298	MSP: Ribitol; GC-EI-TOF; MS; 5 TMS; BP	C5H12O5	OCC([H])(O)C([H])(O)C([H])(O)CO		Ribitol; GC-EI-TOF; MS; 5 TMS; BP	152.068473484				73.0			MSP	MSP	80.6							55560.67	32347.0	62736.67	21759.89	21901.22	33739.33
299	MSP: Ribitol; GC-EI-TOF; MS; 5 TMS; BP	C5H12O5	OCC([H])(O)C([H])(O)C([H])(O)CO		Ribitol; GC-EI-TOF; MS; 5 TMS; BP	152.068473484				204.0			MSP	MSP	70.8							1465.333	1186.667	1339.444	243.4444	392.6667	353.1111
300										117.0			MSP	MSP								4879.0	2482.667	5427.444	2520.444	2570.778	3032.0
301	MSP: Ribitol; GC-EI-TOF; MS; 5 TMS; BP	C5H12O5	OCC([H])(O)C([H])(O)C([H])(O)CO		Ribitol; GC-EI-TOF; MS; 5 TMS; BP	152.068473484				129.0			MSP	MSP	77.6							2533.778	579.5555	2684.778	840.8889	1271.889	906.0
302	MSP: Ribitol; GC-EI-TOF; MS; 5 TMS; BP	C5H12O5	OCC([H])(O)C([H])(O)C([H])(O)CO		Ribitol; GC-EI-TOF; MS; 5 TMS; BP	152.068473484				73.0			MSP	MSP	96.2							50651.55	27147.33	51291.55	21477.0	18913.33	31314.67
303	MSP: Ribitol; GC-EI-TOF; MS; 5 TMS; BP	C5H12O5	OCC([H])(O)C([H])(O)C([H])(O)CO		Ribitol; GC-EI-TOF; MS; 5 TMS; BP	152.068473484				133.0			MSP	MSP	72.9							4246.111	2596.111	4610.111	1522.667	1338.889	2172.111
304	MSP: N-Acetylputrescine; GC-EI-TOF; MS; 2 TMS; BP	C6H14N2O	NCCCCNC(C)=O		N-Acetylputrescine; GC-EI-TOF; MS; 2 TMS; BP	130.110613068				73.0			MSP	MSP	78.8							198936.1	27147.33	48091.78	37809.45	43071.78	58648.45
305	MSP: Ribitol; GC-EI-TOF; MS; 5 TMS; BP	C5H12O5	OCC([H])(O)C([H])(O)C([H])(O)CO		Ribitol; GC-EI-TOF; MS; 5 TMS; BP	152.068473484				147.0			MSP	MSP	73.8							15195.56	10711.44	15335.89	3735.667	4685.889	6939.222
306										227.0			MSP	MSP								2741.889	166.7778	2520.0	969.2222	1159.333	1611.0
307										128.0			MSP	MSP								2017.778	1670.889	1885.111	787.2222	969.8889	1424.333
308										156.0			MSP	MSP								2310.444	2207.778	2006.889	211.4444	1238.889	1632.667
309	MSP: rac-Glycerol 3-phosphoate; GC-EI-TOF; MS; 4 TMS; BP	C3H9O6P	OCC(O)COP(O)(O)=O		rac-Glycerol 3-phosphoate; GC-EI-TOF; MS; 4 TMS; BP	172.013674638				73.0			MSP	MSP	75.8							46535.33	27597.78	48811.78	6100.778	7424.222	9405.667
310	MSP: N-Acetylputrescine; GC-EI-TOF; MS; 2 TMS; BP	C6H14N2O	NCCCCNC(C)=O		N-Acetylputrescine; GC-EI-TOF; MS; 2 TMS; BP	130.110613068				73.0			MSP	MSP	72.3							46535.33	27597.78	48811.78	52326.33	57163.11	75831.66
311	MSP: Ribitol; GC-EI-TOF; MS; 5 TMS; BP	C5H12O5	OCC([H])(O)C([H])(O)C([H])(O)CO		Ribitol; GC-EI-TOF; MS; 5 TMS; BP	152.068473484				73.0			MSP	MSP	93.4							75616.78	42489.55	86178.0	52123.67	57216.33	75830.45
312										91.0			MSP	MSP								671.0	182.3333	372.1111	1302.0	1466.444	1888.889
313	MSP: Putrescine; GC-EI-TOF; MS; 4 TMS; BP	C4H12N2	NCCCCN		Putrescine; GC-EI-TOF; MS; 4 TMS; BP	88.100048384				73.0			MSP	MSP	72.3							1312229.0	806713.4	1321755.0	1052503.0	1104448.0	1052581.0
314	MSP: Putrescine; GC-EI-TOF; MS; 4 TMS; BP	C4H12N2	NCCCCN		Putrescine; GC-EI-TOF; MS; 4 TMS; BP	88.100048384				174.0			MSP	MSP	92.8							1024935.0	702320.1	1024087.0	798274.9	846914.8	947553.3
315	MSP: 6-Aminohexanoic acid; GC-EI-TOF; MS; 3 TMS; BP	C6H13NO2	NCCCCCC(O)=O		6-Aminohexanoic acid; GC-EI-TOF; MS; 3 TMS; BP	131.094628656				84.0			MSP	MSP	91.8							12649.89	6714.667	12533.11	8025.111	8602.556	8450.444
316										172.0			MSP	MSP								25588.22	17144.11	25576.0	18843.33	20032.89	22222.22
317	MSP: rac-Glycerol 3-phosphoate; GC-EI-TOF; MS; 4 TMS; BP	C3H9O6P	OCC(O)COP(O)(O)=O		rac-Glycerol 3-phosphoate; GC-EI-TOF; MS; 4 TMS; BP	172.013674638				73.0			MSP	MSP	78.9							1307567.0	806713.4	1321755.0	1052503.0	1104448.0	1053313.0
318	MSP: rac-Glycerol 3-phosphoate; GC-EI-TOF; MS; 4 TMS; BP	C3H9O6P	OCC(O)COP(O)(O)=O		rac-Glycerol 3-phosphoate; GC-EI-TOF; MS; 4 TMS; BP	172.013674638				89.0			MSP	MSP	76.3							48117.55	26757.78	48960.45	12730.11	14053.78	16213.11
319										69.0			MSP	MSP								6436.889	3830.889	6542.667	1064.222	1198.0	1709.556
320	MSP: Putrescine; GC-EI-TOF; MS; 4 TMS; BP	C4H12N2	NCCCCN		Putrescine; GC-EI-TOF; MS; 4 TMS; BP	88.100048384				79.0			MSP	MSP	82.7							6354.333	6555.111	8370.223	5821.0	5047.0	12590.89
321	MSP: N-Acetylputrescine; GC-EI-TOF; MS; 2 TMS; BP	C6H14N2O	NCCCCNC(C)=O		N-Acetylputrescine; GC-EI-TOF; MS; 2 TMS; BP	130.110613068				357.0			MSP	MSP	88.9							11956.11	10878.33	12458.0	8344.111	9973.556	9729.223
322	MSP: rac-Glycerol 3-phosphoate; GC-EI-TOF; MS; 4 TMS; BP	C3H9O6P	OCC(O)COP(O)(O)=O		rac-Glycerol 3-phosphoate; GC-EI-TOF; MS; 4 TMS; BP	172.013674638				299.0			MSP	MSP	76.9							19524.33	17278.67	20275.33	13666.89	16591.33	16042.33
323	MSP: rac-Glycerol 3-phosphoate; GC-EI-TOF; MS; 4 TMS; BP	C3H9O6P	OCC(O)COP(O)(O)=O		rac-Glycerol 3-phosphoate; GC-EI-TOF; MS; 4 TMS; BP	172.013674638				101.0			MSP	MSP	84.9							42468.0	25848.55	2392.667	1744.333	1198.667	34101.22
324										129.0			MSP	MSP								3651.0	2587.667	3570.667	2506.556	2859.889	3572.667
325	MSP: Ribitol; GC-EI-TOF; MS; 5 TMS; BP	C5H12O5	OCC([H])(O)C([H])(O)C([H])(O)CO		Ribitol; GC-EI-TOF; MS; 5 TMS; BP	152.068473484				73.0			MSP	MSP	84.8							131496.2	73789.0	126212.1	77009.11	86904.0	123853.7
326										89.0			MSP	MSP								5851.556	3558.889	5942.0	3863.556	3542.889	5766.444
327	MSP: L-Glutamine; GC-EI-TOF; MS; 3 TMS; BP	C5H10N2O3	NC(=O)CC[C@H](N)C(O)=O		L-Glutamine; GC-EI-TOF; MS; 3 TMS; BP	146.06914218				73.0			MSP	MSP	98.7							373527.9	254133.4	317016.3	101019.7	117262.9	181585.9
328	MSP: L-Glutamine; GC-EI-TOF; MS; 3 TMS; BP	C5H10N2O3	NC(=O)CC[C@H](N)C(O)=O		L-Glutamine; GC-EI-TOF; MS; 3 TMS; BP	146.06914218				89.0			MSP	MSP	87.7							6185.667	3804.667	5896.889	1858.889	1991.222	3223.444
329	MSP: 5-Aminolevulinic acid; GC-EI-TOF; MS; 3 TMS; 1 MEOX; BP	C5H9NO3	NCC(=O)CCC(O)=O		5-Aminolevulinic acid; GC-EI-TOF; MS; 3 TMS; 1 MEOX; BP	131.058243148				73.0			MSP	MSP	77.7							84526.11	53828.22	85261.22	30859.33	38257.11	42442.0
330										100.0			MSP	MSP								6007.222	5534.667	6681.889	4401.667	5298.556	6003.111
331										174.0			MSP	MSP								2891.222	3475.444	4031.889	600.0	608.6667	909.7778
332										114.0			MSP	MSP								2647.111	2476.667	2705.667	183.8889	161.2222	130.8889
333	MSP: (-)-Shikimic acid; GC-EI-TOF; MS; 4 TMS; BP	C7H10O5	OC(=O)C(C1)=CC([H])(O)C([H])(O)C([H])(O)1		(-)-Shikimic acid; GC-EI-TOF; MS; 4 TMS; BP	174.05282342				204.0			MSP	MSP	70.1							7971.889	259.7778	8086.556	4016.778	4567.778	5336.444
334	MSP: (-)-Shikimic acid; GC-EI-TOF; MS; 4 TMS; BP	C7H10O5	OC(=O)C(C1)=CC([H])(O)C([H])(O)C([H])(O)1		(-)-Shikimic acid; GC-EI-TOF; MS; 4 TMS; BP	174.05282342				73.0			MSP	MSP	90.5							36489.33	21878.45	38167.45	18793.45	19831.89	23256.67
335										250.0			MSP	MSP								1377.0	1117.222	2038.778	124.3333	98.55556	128.4444
