Comment[mztab:summary:sml_id]	database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	3injections_inj1_POS	3injections_inj2_POS	3injections_inj3_POS	3samples_sampl1_POS	3samples_sampl2_POS	3samples_sampl3_POS	3injections_inj1_NEG	3injections_inj2_NEG	3injections_inj3_NEG	3samples_sampl1_NEG	3samples_sampl2_NEG	3samples_sampl3_NEG
60	CHEBI:28683	C10H12N2O3	NC(CC(=O)c1ccccc1N)C(O)=O	InChI=1S/C10H12N2O3/c11-7-4-2-1-3-6(7)9(13)5-8(12)10(14)15/h1-4,8H,5,11-12H2,(H,14,15)	Kynurenine	209.09149				209.09149			CHEBI	CHEBI	1.0							2164628.969	2332194.345	2288856.354	1317352.05	1215150.115	1374749.898	None	None	None	None	None	None
61	CHEBI:17287	C4H10N3O5P	CN(CC(O)=O)C(=N)NP(O)(O)=O	InChI=1S/C4H10N3O5P/c1-7(2-3(8)9)4(5)6-13(10,11)12/h2H2,1H3,(H,8,9)(H4,5,6,10,11,12)	Phosphocreatine	212.04267				212.04267			CHEBI	CHEBI	1.0							1342530.03	1523235.113	1460461.458	761449.4109	861888.8125	786841.9075	None	None	None	None	None	None
62	CHEBI:16680	C14H20N6O5S	N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O	InChI=1S/C14H20N6O5S/c15-6(14(23)24)1-2-26-3-7-9(21)10(22)13(25-7)20-5-19-8-11(16)17-4-18-12(8)20/h4-7,9-10,13,21-22H,1-3,15H2,(H,23,24)(H2,16,17,18)/t6-,7+,9+,10+,13+/m0/s1	S-Adenosyl-homocysteine	385.12808				385.12808			CHEBI	CHEBI	1.0							698141.3724	580215.7231	564439.5411	1972451.673	1680450.892	1929175.044	None	None	None	None	None	None
63	CHEBI:15414	C15H23N6O5S+	C[S+](CC[C@H](N)C(O)=O)C[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12	InChI=1S/C15H22N6O5S/c1-27(3-2-7(16)15(24)25)4-8-10(22)11(23)14(26-8)21-6-20-9-12(17)18-5-19-13(9)21/h5-8,10-11,14,22-23H,2-4,16H2,1H3,(H2-,17,18,19,24,25)/p+1/t7-,8+,10+,11+,14+,27?/m0/s1	S-Adenosyl-methionine	399.14365				399.14365			CHEBI	CHEBI	1.0							20103.59371	24893.86871	12062.15145	346990.4718	464297.0288	455185.7894	None	None	None	None	None	None
64	CHEBI:73024	C9H17NO4	CC(=O)OC(CC([O-])=O)C[N+](C)(C)C	InChI=1S/C9H17NO4/c1-7(11)14-8(5-9(12)13)6-10(2,3)4/h8H,5-6H2,1-4H3	Acetyl-carnitine	204.1225				204.1225			CHEBI	CHEBI	1.0							62200000.0	66800000.0	66400000.0	221000000.0	237000000.0	216000000.0	None	None	None	None	None	None
65	CHEBI:7676	C11H21NO4	CCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C	InChI=1S/C11H21NO4/c1-5-6-11(15)16-9(7-10(13)14)8-12(2,3)4/h9H,5-8H2,1-4H3	Butyryl-carnitine	232.15386				232.15386			CHEBI	CHEBI	1.0							16300000.0	17300000.0	16600000.0	14300000.0	14500000.0	14000000.0	None	None	None	None	None	None
66	CHEBI:17126	C7H15NO3	C[N+](C)(C)CC(O)CC([O-])=O	InChI=1S/C7H15NO3/c1-8(2,3)5-6(9)4-7(10)11/h6,9H,4-5H2,1-3H3	Carnitine	162.11199				162.11199			CHEBI	CHEBI	1.0							468491273.0	440000000.0	456000000.0	285352018.0	328000000.0	304000000.0	None	None	None	None	None	None
67	CHEBI:68830	C17H33NO4	O(C(C[N+](C)(C)C)CC([O-])=O)C(CCCCCCCCC)=O	InChI=1S/C17H33NO4/c1-5-6-7-8-9-10-11-12-17(21)22-15(13-16(19)20)14-18(2,3)4/h15H,5-14H2,1-4H3	Decanoyl-carnitine	316.24767				316.24767			CHEBI	CHEBI	1.0							17200000.0	17800000.0	19200000.0	18100000.0	23100000.0	21100000.0	None	None	None	None	None	None
68	CHEBI:73054	C19H37NO4	CCCCCCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C	InChI=1S/C19H37NO4/c1-5-6-7-8-9-10-11-12-13-14-19(23)24-17(15-18(21)22)16-20(2,3)4/h17H,5-16H2,1-4H3	Dodecanoyl-carnitine	344.27871				344.27871			CHEBI	CHEBI	1.0							4410601.942	4014745.237	4146601.739	4951437.879	6530906.02	5726587.919	None	None	None	None	None	None
69	CHEBI:70749	C13H25NO4	C(OC(CCCCC)=O)(C[N+](C)(C)C)CC(=O)[O-]	InChI=1S/C13H25NO4/c1-5-6-7-8-13(17)18-11(9-12(15)16)10-14(2,3)4/h11H,5-10H2,1-4H3	Hexanoyl-carnitine	260.18486				260.18486			CHEBI	CHEBI	1.0							4693659.067	4257861.583	4616613.087	5104771.825	5060264.306	4768126.101	None	None	None	None	None	None
70	CHEBI:73025	C12H23NO4	CC(C)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C	InChI=1S/C12H23NO4/c1-9(2)6-12(16)17-10(7-11(14)15)8-13(3,4)5/h9-10H,6-8H2,1-5H3	Isovaleryl-carnitine	246.1694				246.1694			CHEBI	CHEBI	1.0							16300000.0	16000000.0	16100000.0	10800000.0	12800000.0	11700000.0	None	None	None	None	None	None
71	CHEBI:73039	C15H29NO4	CCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C	InChI=1S/C15H29NO4/c1-5-6-7-8-9-10-15(19)20-13(11-14(17)18)12-16(2,3)4/h13H,5-12H2,1-4H3	Octanoyl-carnitine	288.21633				288.21633			CHEBI	CHEBI	1.0							5811353.768	5563005.305	6225411.376	5197076.932	8639204.432	7096267.245	None	None	None	None	None	None
72	CHEBI:28867	C10H19NO4	CCC(=O)OC(CC([O-])=O)C[N+](C)(C)C	InChI=1S/C10H19NO4/c1-5-10(14)15-8(6-9(12)13)7-11(2,3)4/h8H,5-7H2,1-4H3	Propionyl-carnitine	218.13811				218.13811			CHEBI	CHEBI	1.0							29800000.0	32200000.0	30500000.0	53700000.0	52000000.0	52700000.0	None	None	None	None	None	None
73	CHEBI:73061	C21H41NO4	CCCCCCCCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C	InChI=1S/C21H41NO4/c1-5-6-7-8-9-10-11-12-13-14-15-16-21(25)26-19(17-20(23)24)18-22(2,3)4/h19H,5-18H2,1-4H3	Tetradecanoyl-carnitine	372.31003				372.31003			CHEBI	CHEBI	1.0							771572.3478	239316.1206	272751.4793	345443.9366	952198.8884	744074.0157	None	None	None	None	None	None
74	CHEBI:16436	C14H26N4O11P2	C[N+](C)(C)CCOP([O-])(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc(N)nc1=O	InChI=1S/C14H26N4O11P2/c1-18(2,3)6-7-26-30(22,23)29-31(24,25)27-8-9-11(19)12(20)13(28-9)17-5-4-10(15)16-14(17)21/h4-5,9,11-13,19-20H,6-8H2,1-3H3,(H3-,15,16,21,22,23,24,25)/t9-,11-,12-,13-/m1/s1	CDP-choline	489.11319				489.11319			CHEBI	CHEBI	1.0							6895069.022	7146676.32	6885145.093	4040826.341	4157742.962	4610729.005	None	None	None	None	None	None
75	CHEBI:16732	C11H20N4O11P2	NCCOP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc(N)nc1=O	InChI=1S/C11H20N4O11P2/c12-2-4-23-27(19,20)26-28(21,22)24-5-6-8(16)9(17)10(25-6)15-3-1-7(13)14-11(15)18/h1,3,6,8-10,16-17H,2,4-5,12H2,(H,19,20)(H,21,22)(H2,13,14,18)/t6-,8-,9-,10-/m1/s1	CDP-ethanolamine	447.06667				447.06667			CHEBI	CHEBI	1.0							240455.6002	285719.966	227171.7237	236272.2297	220093.8771	166364.2255	None	None	None	None	None	None
76	CHEBI:16870	C8H20NO6P	C[N+](C)(C)CCOP([O-])(=O)OC[C@H](O)CO	InChI=1S/C8H20NO6P/c1-9(2,3)4-5-14-16(12,13)15-7-8(11)6-10/h8,10-11H,4-7H2,1-3H3/t8-/m1/s1	Glycerophosphocholine	258.10943				258.10943			CHEBI	CHEBI	1.0							51900000.0	55900000.0	52900000.0	32300000.0	38100000.0	34700000.0	None	None	None	None	None	None
77	CHEBI:4828	C9H15N3O2S	C[N+](C)(C)[C@@H](Cc1c[nH]c(S)n1)C([O-])=O	InChI=1S/C9H15N3O2S/c1-12(2,3)7(8(13)14)4-6-5-10-9(15)11-6/h5,7H,4H2,1-3H3,(H2-,10,11,13,14,15)/t7-/m0/s1	Ergothioneine	230.09514				230.09514			CHEBI	CHEBI	1.0							302000000.0	306000000.0	317000000.0	216000000.0	272000000.0	249000000.0	None	None	None	None	None	None
78	CHEBI:17858	C20H32N6O12S2	N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O	InChI=1S/C20H32N6O12S2/c21-9(19(35)36)1-3-13(27)25-11(17(33)23-5-15(29)30)7-39-40-8-12(18(34)24-6-16(31)32)26-14(28)4-2-10(22)20(37)38/h9-12H,1-8,21-22H2,(H,23,33)(H,24,34)(H,25,27)(H,26,28)(H,29,30)(H,31,32)(H,35,36)(H,37,38)/t9-,10-,11-,12-/m0/s1	Glutathione disulfide (GSSG)	613.15768				613.15768			CHEBI	CHEBI	1.0							552000000.0	558000000.0	560000000.0	338000000.0	496770880.0	446000000.0	None	None	None	None	None	None
79	CHEBI:84058	C11H19N3O6	CC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O	InChI=1S/C11H19N3O6/c1-2-7(10(18)13-5-9(16)17)14-8(15)4-3-6(12)11(19)20/h6-7H,2-5,12H2,1H3,(H,13,18)(H,14,15)(H,16,17)(H,19,20)/t6-,7-/m0/s1	Ophthalmic acid	290.13417				290.13417			CHEBI	CHEBI	1.0							7677558.921	9200819.857	7411281.754	4806584.486	6042205.738	5747867.739	None	None	None	None	None	None
80	CHEBI:42334	C8H18N2O4S	OCCN1CCN(CC1)CCS(O)(=O)=O	InChI=1S/C8H18N2O4S/c11-7-5-9-1-3-10(4-2-9)6-8-15(12,13)14/h11H,1-8H2,(H,12,13,14)	HEPES [M+H]+	239.10532				239.10532			CHEBI	CHEBI	1.0							256000000.0	255742968.0	267000000.0	150000000.0	137000000.0	153274887.0	None	None	None	None	None	None
81	CHEBI:39033	C8H18N2O6S2	C1CN(CCN1CCS(=O)(=O)O)CCS(=O)(=O)O	InChI=1S/C8H18N2O6S2/c11-17(12,13)7-5-9-1-2-10(4-3-9)6-8-18(14,15)16/h1-8H2,(H,11,12,13)(H,14,15,16)	PIPES [M+H]+	303.06729				303.06729			CHEBI	CHEBI	1.0							20100000.0	16300000.0	19300000.0	16500000.0	16234251.0	17600000.0	None	None	None	None	None	None
82	CHEBI:17552	C10H15N5O11P2	Nc1nc2n(cnc2c(=O)[nH]1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O	InChI=1S/C10H15N5O11P2/c11-10-13-7-4(8(18)14-10)12-2-15(7)9-6(17)5(16)3(25-9)1-24-28(22,23)26-27(19,20)21/h2-3,5-6,9,16-17H,1H2,(H,22,23)(H2,19,20,21)(H3,11,13,14,18)/t3-,5-,6-,9-/m1/s1	GDP	442.01773				442.01773			CHEBI	CHEBI	1.0							None	None	None	None	None	None	3502673.505	4115221.247	3676260.714	2239898.986	2337555.879	1968292.653
83	CHEBI:17345	C10H14N5O8P	Nc1nc2n(cnc2c(=O)[nH]1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O	InChI=1S/C10H14N5O8P/c11-10-13-7-4(8(18)14-10)12-2-15(7)9-6(17)5(16)3(23-9)1-22-24(19,20)21/h2-3,5-6,9,16-17H,1H2,(H2,19,20,21)(H3,11,13,14,18)/t3-,5-,6-,9-/m1/s1	GMP	362.05084				362.05084			CHEBI	CHEBI	1.0							None	None	None	None	None	None	492396.262	500096.0835	524820.8259	224309.9626	320374.4596	209603.4425
84	CHEBI:16695	C9H13N2O9P	O[C@@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)n1ccc(=O)[nH]c1=O	InChI=1S/C9H13N2O9P/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(20-8)3-19-21(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,10,12,15)(H2,16,17,18)/t4-,6-,7-,8-/m1/s1	UMP	323.02877				323.02877			CHEBI	CHEBI	1.0							None	None	None	None	None	None	17000000.0	17100000.0	17700000.0	657579.9675	272580.8321	255263.1019
85	CHEBI:15713	C9H15N2O15P3	O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O[C@H]([C@@H]1O)n1ccc(=O)[nH]c1=O	InChI=1S/C9H15N2O15P3/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(24-8)3-23-28(19,20)26-29(21,22)25-27(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,19,20)(H,21,22)(H,10,12,15)(H2,16,17,18)/t4-,6-,7-,8-/m1/s1	UTP	482.96233				482.96233			CHEBI	CHEBI	1.0							None	None	None	None	None	None	2621498.284	3035098.854	2760022.251	1248946.917	2023708.06	1497235.306
86	CHEBI:17368	C5H4N4O	O=c1[nH]cnc2nc[nH]c12	InChI=1S/C5H4N4O/c10-5-3-4(7-1-6-3)8-2-9-5/h1-2H,(H2,6,7,8,9,10)	Hypoxanthine	135.03028				135.03028			CHEBI	CHEBI	1.0							None	None	None	None	None	None	4620278.003	4709016.296	7094510.309	7686428.027	4043090.051	5579610.445
87	CHEBI:17775	C5H4N4O3	O=c1[nH]c2[nH]c(=O)[nH]c(=O)c2[nH]1	InChI=1S/C5H4N4O3/c10-3-1-2(7-4(11)6-1)8-5(12)9-3/h(H4,6,7,8,9,10,11,12)	Urate	167.02141				167.02141			CHEBI	CHEBI	1.0							None	None	None	None	None	None	127000000.0	132000000.0	142000000.0	99600000.0	113000000.0	109000000.0
88	CHEBI:16704	C9H12N2O6	OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O	InChI=1S/C9H12N2O6/c12-3-4-6(14)7(15)8(17-4)11-2-1-5(13)10-9(11)16/h1-2,4,6-8,12,14-15H,3H2,(H,10,13,16)/t4-,6-,7-,8-/m1/s1	Uridine	243.06228				243.06228			CHEBI	CHEBI	1.0							None	None	None	None	None	None	6600596.03	5652920.909	7242935.694	4593891.05	6056186.647	5094796.635
89	CHEBI:17712	C5H4N4O2	O=c1[nH]c2[nH]cnc2c(=O)[nH]1	InChI=1S/C5H4N4O2/c10-4-2-3(7-1-6-2)8-5(11)9-4/h1H,(H3,6,7,8,9,10,11)	Xanthine	151.02649				151.02649			CHEBI	CHEBI	1.0							None	None	None	None	None	None	798134.3122	713099.7469	919696.0801	810648.8386	848607.4791	802453.5532
90	CHEBI:16264	C17H27N3O17P2	CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1OP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O	InChI=1S/C17H27N3O17P2/c1-6(22)18-10-13(26)11(24)7(4-21)35-16(10)36-39(31,32)37-38(29,30)33-5-8-12(25)14(27)15(34-8)20-3-2-9(23)19-17(20)28/h2-3,7-8,10-16,21,24-27H,4-5H2,1H3,(H,18,22)(H,29,30)(H,31,32)(H,19,23,28)/t7-,8-,10-,11-,12-,13-,14-,15-,16-/m1/s1	UDP-acetyl-glucosamine	606.07557				606.07557			CHEBI	CHEBI	1.0							None	None	None	None	None	None	22600000.0	24300000.0	23400000.0	13200000.0	16200000.0	12500000.0
91	CHEBI:18066	C15H24N2O17P2	OC[C@H]1OC(OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2ccc(=O)[nH]c2=O)[C@H](O)[C@@H](O)[C@@H]1O	InChI=1S/C15H24N2O17P2/c18-3-5-8(20)10(22)12(24)14(32-5)33-36(28,29)34-35(26,27)30-4-6-9(21)11(23)13(31-6)17-2-1-7(19)16-15(17)25/h1-2,5-6,8-14,18,20-24H,3-4H2,(H,26,27)(H,28,29)(H,16,19,25)/t5-,6-,8-,9-,10+,11-,12-,13-,14?/m1/s1	UDP-glucose	565.04867				565.04867			CHEBI	CHEBI	1.0							None	None	None	None	None	None	15800000.0	15600000.0	15900000.0	21900000.0	30400000.0	23800000.0
92	CHEBI:17200	C15H22N2O18P2	O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)O[C@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)O[C@H]([C@@H]1O)n1ccc(=O)[nH]c1=O	InChI=1S/C15H22N2O18P2/c18-5-1-2-17(15(26)16-5)12-9(22)6(19)4(32-12)3-31-36(27,28)35-37(29,30)34-14-10(23)7(20)8(21)11(33-14)13(24)25/h1-2,4,6-12,14,19-23H,3H2,(H,24,25)(H,27,28)(H,29,30)(H,16,18,26)/t4-,6-,7+,8+,9-,10-,11+,12-,14-/m1/s1	UDP-glucuronate	579.02841				579.02841			CHEBI	CHEBI	1.0							None	None	None	None	None	None	1742883.902	1917643.316	1592163.767	3163938.717	4998727.26	3707007.196
93	CHEBI:48928	C6H13O10P	O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O	InChI=1S/C6H13O10P/c7-2(1-16-17(13,14)15)3(8)4(9)5(10)6(11)12/h2-5,7-10H,1H2,(H,11,12)(H2,13,14,15)/t2-,3-,4+,5-/m1/s1	6-Phosphogluconate	275.01735				275.01735			CHEBI	CHEBI	1.0							None	None	None	None	None	None	3359265.32	3642007.805	3662520.633	1934709.272	3071825.805	2210252.013
94	CHEBI:28907	C3H8O10P2	OC(=O)C(COP(O)(O)=O)OP(O)(O)=O	InChI=1S/C3H8O10P2/c4-3(5)2(13-15(9,10)11)1-12-14(6,7)8/h2H,1H2,(H,4,5)(H2,6,7,8)(H2,9,10,11)	Diphospho-glycerate	264.95197				264.95197			CHEBI	CHEBI	1.0							None	None	None	None	None	None	416000000.0	439000000.0	426000000.0	241000000.0	336000000.0	271000000.0
95	CHEBI:78697	C6H13O9P			Fructose-6-phosphate	259.02239				259.02239			CHEBI	CHEBI	1.0							None	None	None	None	None	None	11500000.0	12000000.0	12100000.0	6728727.521	9327951.748	6441263.534
96	CHEBI:14314	C6H13O9P			Glucose-6-phosphate	259.02242				259.02242			CHEBI	CHEBI	1.0							None	None	None	None	None	None	19000000.0	19700000.0	21000000.0	11100000.0	14900000.0	10600000.0
97	CHEBI:17138	C3H7O6P	[H]C(=O)C(O)COP(O)(O)=O	InChI=1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h1,3,5H,2H2,(H2,6,7,8)	Glyceraldehyde-3-phosphate	168.99107				168.99107			CHEBI	CHEBI	1.0							None	None	None	None	None	None	59866.57629	86080.76259	60717.69513	793661.4286	2453671.061	2156944.429
98	CHEBI:17270	C3H9O6P	OCC(CO)OP(O)(O)=O	InChI=1S/C3H9O6P/c4-1-3(2-5)9-10(6,7)8/h3-5H,1-2H2,(H2,6,7,8)	Glycerol-2-phosphate	171.00666				171.00666			CHEBI	CHEBI	1.0							None	None	None	None	None	None	2543534.291	3648153.645	2421864.179	1410983.817	1693461.182	1963024.538
99	CHEBI:84055	C5H11O8P			Pentose-phosphate	229.01188				229.01188			CHEBI	CHEBI	1.0							None	None	None	None	None	None	546844.1763	584176.8775	596504.4113	826842.5078	1432579.039	1044104.395
100	CHEBI:24344	C3H7O7P	C(C(CO)OP(=O)(O)O)(O)=O	InChI=1S/C3H7O7P/c4-1-2(3(5)6)10-11(7,8)9/h2,4H,1H2,(H,5,6)(H2,7,8,9)	2-Phosphoglycerate	184.98589				184.98589			CHEBI	CHEBI	1.0							None	None	None	None	None	None	10100000.0	10300000.0	11000000.0	6268468.123	9209186.433	10300000.0
101	CHEBI:17050	C3H7O7P	OC(COP(O)(O)=O)C(O)=O	InChI=1S/C3H7O7P/c4-2(3(5)6)1-10-11(7,8)9/h2,4H,1H2,(H,5,6)(H2,7,8,9)	3-Phosphoglycerate	184.98589				184.98589			CHEBI	CHEBI	1.0							None	None	None	None	None	None	10100000.0	10300000.0	11000000.0	6268468.123	9209186.433	10300000.0
102	CHEBI:15721	C7H15O10P	OCC(=O)[C@@H](O)[C@H](O)[C@H](O)[C@H](O)COP(O)(O)=O	InChI=1S/C7H15O10P/c8-1-3(9)5(11)7(13)6(12)4(10)2-17-18(14,15)16/h4-8,10-13H,1-2H2,(H2,14,15,16)/t4-,5-,6-,7+/m1/s1	Sedoheptulose-7-phosphate	289.033				289.033			CHEBI	CHEBI	1.0							None	None	None	None	None	None	1647224.06	1625763.08	1707953.879	1115240.201	1520928.526	868985.011
103	CHEBI:16070	C6H12O5	OC[C@H]1OC[C@H](O)[C@@H](O)[C@@H]1O	InChI=1S/C6H12O5/c7-1-4-6(10)5(9)3(8)2-11-4/h3-10H,1-2H2/t3-,4+,5+,6+/m0/s1	1,5-Anhydroglucitol	163.06154				163.06154			CHEBI	CHEBI	1.0							None	None	None	None	None	None	125000000.0	132201643.0	129000000.0	79500000.0	93500000.0	83100000.0
104	CHEBI:24266	C6H12O7			Gluconate	195.05134				195.05134			CHEBI	CHEBI	1.0							None	None	None	None	None	None	46400000.0	45000000.0	51300000.0	27900000.0	34900000.0	26100000.0
105	CHEBI:17234	C6H12O6			Glucose	179.05639				179.05639			CHEBI	CHEBI	1.0							None	None	None	None	None	None	136000000.0	129407756.0	136000000.0	99100000.0	127000000.0	99700000.0
106	CHEBI:17268	C6H12O6	O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O	InChI=1S/C6H12O6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-12H/t1-,2-,3-,4+,5-,6-	myo-Inositol	179.05635				179.05635			CHEBI	CHEBI	1.0							None	None	None	None	None	None	7741121.917	9803457.269	9768452.098	4455962.124	7055171.781	4569098.074
107	CHEBI:30915	C5H6O5	OC(=O)CCC(=O)C(O)=O	InChI=1S/C5H6O5/c6-3(5(9)10)1-2-4(7)8/h1-2H2,(H,7,8)(H,9,10)	2-Oxoglutarate	145.01466				145.01466			CHEBI	CHEBI	1.0							None	None	None	None	None	None	3209239.333	2863089.905	2770726.622	2844860.754	4213449.894	3708854.197
108	CHEBI:16755	C24H40O4	[H][C@@]12C[C@H](O)CC[C@]1(C)[C@@]1([H])CC[C@]3(C)[C@]([H])(CC[C@@]3([H])[C@]1([H])[C@H](O)C2)[C@H](C)CCC(O)=O	InChI=1S/C24H40O4/c1-14(4-7-21(27)28)17-5-6-18-22-19(9-11-24(17,18)3)23(2)10-8-16(25)12-15(23)13-20(22)26/h14-20,22,25-26H,4-13H2,1-3H3,(H,27,28)/t14-,15+,16-,17-,18+,19+,20-,22+,23+,24-/m1/s1	Chenodeoxycholate	391.28564				391.28564			CHEBI	CHEBI	1.0							None	None	None	None	None	None	60600000.0	58900000.0	59800000.0	45200000.0	48700000.0	44500000.0
109	CHEBI:36274	C26H43NO5	[H][C@@]12C[C@H](O)CC[C@]1(C)[C@@]1([H])CC[C@]3(C)[C@]([H])(CC[C@@]3([H])[C@]1([H])[C@H](O)C2)[C@H](C)CCC(=O)NCC(O)=O	InChI=1S/C26H43NO5/c1-15(4-7-22(30)27-14-23(31)32)18-5-6-19-24-20(9-11-26(18,19)3)25(2)10-8-17(28)12-16(25)13-21(24)29/h15-21,24,28-29H,4-14H2,1-3H3,(H,27,30)(H,31,32)/t15-,16+,17-,18-,19+,20+,21-,24+,25+,26-/m1/s1	Glycochenodeoxycholate	448.30756				448.30756			CHEBI	CHEBI	1.0							None	None	None	None	None	None	70800000.0	70600000.0	70400000.0	53200000.0	57000000.0	54300000.0
110	CHEBI:32805	C6H6O6	OC(=O)C\C(=C\C(O)=O)C(O)=O	InChI=1S/C6H6O6/c7-4(8)1-3(6(11)12)2-5(9)10/h1H,2H2,(H,7,8)(H,9,10)(H,11,12)/b3-1-	cis-Aconitate	173.00939				173.00939			CHEBI	CHEBI	1.0							None	None	None	None	None	None	1255920.112	1385722.031	1312075.037	1272742.65	1525633.27	1157600.751
111	CHEBI:15584	C5H8O5	CC(O)(CC(O)=O)C(O)=O	InChI=1S/C5H8O5/c1-5(10,4(8)9)2-3(6)7/h10H,2H2,1H3,(H,6,7)(H,8,9)	Citramalate	147.03024				147.03024			CHEBI	CHEBI	1.0							None	None	None	None	None	None	4685648.569	4552904.274	4962607.136	4296867.889	5750188.616	4795342.248
112	CHEBI:30769	C6H8O7	OC(=O)CC(O)(CC(O)=O)C(O)=O	InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)	Citrate	191.01996				191.01996			CHEBI	CHEBI	1.0							None	None	None	None	None	None	33200000.0	35400000.0	35800000.0	32100000.0	33400000.0	28800000.0
113	CHEBI:17859	C5H8O4	OC(=O)CCCC(O)=O	InChI=1S/C5H8O4/c6-4(7)2-1-3-5(8)9/h1-3H2,(H,6,7)(H,8,9)	Glutarate	131.0355				131.0355			CHEBI	CHEBI	1.0							None	None	None	None	None	None	9706541.33	9482260.502	9751166.923	7149146.91	8854317.37	6466531.511
114	CHEBI:33508	C3H6O4	OCC(O)C(O)=O	InChI=1S/C3H6O4/c4-1-2(5)3(6)7/h2,4-5H,1H2,(H,6,7)	Glycerate	105.02006				105.02006			CHEBI	CHEBI	1.0							None	None	None	None	None	None	6360741.982	6824821.382	7128414.419	1568932.45	1504167.526	1538541.368
115	CHEBI:6650	C4H6O5	OC(CC(O)=O)C(O)=O	InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)	Malate	133.01479				133.01479			CHEBI	CHEBI	1.0							None	None	None	None	None	None	11400000.0	10600000.0	9844180.839	5804284.366	8184380.871	6894269.603
116	CHEBI:15741	C4H6O4	OC(=O)CCC(O)=O	InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)	Succinate	117.01991				117.01991			CHEBI	CHEBI	1.0							None	None	None	None	None	None	2905540.477	2824914.069	2708095.646	835864.6726	1159871.524	715774.7148
117	CHEBI:22653	C4H8N2O3	NC(CC(N)=O)C(O)=O	InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)	Asparagine	131.0467				131.0467			CHEBI	CHEBI	1.0							None	None	None	None	None	None	14100000.0	16000000.0	14400000.0	8550607.345	12200000.0	10200000.0
118	CHEBI:22660	C4H7NO4	NC(CC(O)=O)C(O)=O	InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)	Aspartate	132.03071				132.03071			CHEBI	CHEBI	1.0							None	None	None	None	None	None	14500000.0	16200000.0	14600000.0	7121869.91	12300000.0	9358095.867
119	CHEBI:18237	C5H9NO4	NC(CCC(O)=O)C(O)=O	InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)	Glutamate	146.04629				146.04629			CHEBI	CHEBI	1.0							None	None	None	None	None	None	743747.1714	1050067.945	1255928.903	967775.8373	384442.0746	633340.4115
